This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2025.12.17)  21 DEC 2025 17:53
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/tan/course/datn/Report_DATN/main.tex
(/home/tan/course/datn/Report_DATN/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/share/texlive/texmf-dist/tex/latex/psnfss/mathptmx.sty
Package: mathptmx 2020/03/25 PSNFSS-v9.3 Times w/ Math, improved (SPQR, WaS) 
LaTeX Font Info:    Redeclaring symbol font `operators' on input line 28.
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> OT1/ztmcm/m/n on input line 28.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/ztmcm/m/n on input line 28.
LaTeX Font Info:    Redeclaring symbol font `letters' on input line 29.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> OML/ztmcm/m/it on input line 29.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> OML/ztmcm/m/it on input line 29.
LaTeX Font Info:    Redeclaring symbol font `symbols' on input line 30.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> OMS/ztmcm/m/n on input line 30.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> OMS/ztmcm/m/n on input line 30.
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 31.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/ztmcm/m/n on input line 31.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/ztmcm/m/n on input line 31.
\symbold=\mathgroup4
\symitalic=\mathgroup5
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> OT1/ptm/bx/n on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/ptm/bx/n on input line 34.
LaTeX Font Info:    Redeclaring math alphabet \mathit on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> OT1/ptm/m/it on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> OT1/ptm/m/it on input line 35.
LaTeX Info: Redefining \hbar on input line 50.
) (/usr/share/texlive/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4179.
Package hyperref Info: Link nesting OFF on input line 4184.
Package hyperref Info: Hyper index ON on input line 4187.
Package hyperref Info: Plain pages OFF on input line 4194.
Package hyperref Info: Backreferencing OFF on input line 4199.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4446.
\c@Hy@tempcnt=\count355
 (/usr/share/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4784.
\XeTeXLinkMargin=\dimen298
 (/usr/share/texlive/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count356
\Field@Width=\dimen299
\Fld@charsize=\dimen300
Package hyperref Info: Hyper figures OFF on input line 6063.
Package hyperref Info: Link nesting OFF on input line 6068.
Package hyperref Info: Hyper index ON on input line 6071.
Package hyperref Info: backreferencing OFF on input line 6078.
Package hyperref Info: Link coloring OFF on input line 6083.
Package hyperref Info: Link coloring with OCG OFF on input line 6088.
Package hyperref Info: PDF/A mode OFF on input line 6093.
 (/usr/share/texlive/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count357
\c@Item=\count358
\c@Hfootnote=\count359
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-01-20 v7.01h Hyperref driver for pdfTeX
 (/usr/share/texlive/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\HyAnn@Count=\count360
\Fld@listcount=\count361
\c@bookmark@seq@number=\count362
 (/usr/share/texlive/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip136
)
\c@atfi@tmp=\count363
\atfi@appearancewidth=\skip137
\atfi@appearanceheight=\skip138
\atfi@appearancedepth=\skip139
\atfi@appearancebox=\box97
) (/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2023/03/05 v3.19 programmable bibliographies (PK/MW)
 (/usr/share/texlive/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count364
 (/usr/share/texlive/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count365
\c@listtotal=\count366
\c@listcount=\count367
\c@liststart=\count368
\c@liststop=\count369
\c@citecount=\count370
\c@citetotal=\count371
\c@multicitecount=\count372
\c@multicitetotal=\count373
\c@instcount=\count374
\c@maxnames=\count375
\c@minnames=\count376
\c@maxitems=\count377
\c@minitems=\count378
\c@citecounter=\count379
\c@maxcitecounter=\count380
\c@savedcitecounter=\count381
\c@uniquelist=\count382
\c@uniquename=\count383
\c@refsection=\count384
\c@refsegment=\count385
\c@maxextratitle=\count386
\c@maxextratitleyear=\count387
\c@maxextraname=\count388
\c@maxextradate=\count389
\c@maxextraalpha=\count390
\c@abbrvpenalty=\count391
\c@highnamepenalty=\count392
\c@lownamepenalty=\count393
\c@maxparens=\count394
\c@parenlevel=\count395
\blx@tempcnta=\count396
\blx@tempcntb=\count397
\blx@tempcntc=\count398
\c@blx@maxsection=\count399
\blx@maxsegment@0=\count400
\blx@notetype=\count401
\blx@parenlevel@text=\count402
\blx@parenlevel@foot=\count403
\blx@sectionciteorder@0=\count404
\blx@sectionciteorderinternal@0=\count405
\blx@entrysetcounter=\count406
\blx@biblioinstance=\count407
\labelnumberwidth=\skip140
\labelalphawidth=\skip141
\biblabelsep=\skip142
\bibitemsep=\skip143
\bibnamesep=\skip144
\bibinitsep=\skip145
\bibparsep=\skip146
\bibhang=\skip147
\blx@bcfin=\read3
\blx@bcfout=\write4
\blx@langwohyphens=\language89
\c@mincomprange=\count408
\c@maxcomprange=\count409
\c@mincompwidth=\count410
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'ieee.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count411
\c@savedafterword=\count412
\c@annotator=\count413
\c@savedannotator=\count414
\c@author=\count415
\c@savedauthor=\count416
\c@bookauthor=\count417
\c@savedbookauthor=\count418
\c@commentator=\count419
\c@savedcommentator=\count420
\c@editor=\count421
\c@savededitor=\count422
\c@editora=\count423
\c@savededitora=\count424
\c@editorb=\count425
\c@savededitorb=\count426
\c@editorc=\count427
\c@savededitorc=\count428
\c@foreword=\count429
\c@savedforeword=\count430
\c@holder=\count431
\c@savedholder=\count432
\c@introduction=\count433
\c@savedintroduction=\count434
\c@namea=\count435
\c@savednamea=\count436
\c@nameb=\count437
\c@savednameb=\count438
\c@namec=\count439
\c@savednamec=\count440
\c@translator=\count441
\c@savedtranslator=\count442
\c@shortauthor=\count443
\c@savedshortauthor=\count444
\c@shorteditor=\count445
\c@savedshorteditor=\count446
\c@labelname=\count447
\c@savedlabelname=\count448
\c@institution=\count449
\c@savedinstitution=\count450
\c@lista=\count451
\c@savedlista=\count452
\c@listb=\count453
\c@savedlistb=\count454
\c@listc=\count455
\c@savedlistc=\count456
\c@listd=\count457
\c@savedlistd=\count458
\c@liste=\count459
\c@savedliste=\count460
\c@listf=\count461
\c@savedlistf=\count462
\c@location=\count463
\c@savedlocation=\count464
\c@organization=\count465
\c@savedorganization=\count466
\c@origlocation=\count467
\c@savedoriglocation=\count468
\c@origpublisher=\count469
\c@savedorigpublisher=\count470
\c@publisher=\count471
\c@savedpublisher=\count472
\c@language=\count473
\c@savedlanguage=\count474
\c@origlanguage=\count475
\c@savedoriglanguage=\count476
\c@pageref=\count477
\c@savedpageref=\count478
\shorthandwidth=\skip148
\shortjournalwidth=\skip149
\shortserieswidth=\skip150
\shorttitlewidth=\skip151
\shortauthorwidth=\skip152
\shorteditorwidth=\skip153
\locallabelnumberwidth=\skip154
\locallabelalphawidth=\skip155
\localshorthandwidth=\skip156
\localshortjournalwidth=\skip157
\localshortserieswidth=\skip158
\localshorttitlewidth=\skip159
\localshortauthorwidth=\skip160
\localshorteditorwidth=\skip161
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
\c@textcitecount=\count479
\c@textcitetotal=\count480
\c@textcitemaxnames=\count481
\c@biburlbigbreakpenalty=\count482
\c@biburlbreakpenalty=\count483
\c@biburlnumpenalty=\count484
\c@biburlucpenalty=\count485
\c@biburllcpenalty=\count486
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count487
)
Package biblatex Info: Trying to load bibliography style 'ieee'...
Package biblatex Info: ... file 'ieee.bbx' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex-ieee/ieee.bbx
File: ieee.bbx 2021/12/06 v1.3f biblatex bibliography style
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/bbx/numeric-comp.bbx
File: numeric-comp.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count488
\c@bbx:relatedtotal=\count489
))))
Package biblatex Info: Trying to load citation style 'ieee'...
Package biblatex Info: ... file 'ieee.cbx' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex-ieee/ieee.cbx
File: ieee.cbx 2021/12/06 v1.3f biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.cbx' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/cbx/numeric-comp.cbx
File: numeric-comp.cbx 2023/03/05 v3.19 biblatex citation style (PK/MW)
\c@cbx@tempcnta=\count490
\c@cbx@tempcntb=\count491
\c@cbx@tempcntc=\count492
\c@cbx@tempcntd=\count493
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\cites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2024-01-22 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
Package: blx-case-expl3 2023/03/05 v3.19 expl3 case changing code for biblatex
))
\@quotelevel=\count494
\@quotereset=\count495
 (./main.aux (./loicamdoan.aux) (./loicamon.aux) (./modau.aux) (./intro.aux) (./cosolythuyet.aux) (./congtrinhlienquan.aux) (./design.aux) (./implement.aux) (./ketluan.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 120.
LaTeX Font Info:    ... okay on input line 120.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 120.
LaTeX Font Info:    ... okay on input line 120.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 120.
LaTeX Font Info:    ... okay on input line 120.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 120.
LaTeX Font Info:    ... okay on input line 120.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 120.
LaTeX Font Info:    ... okay on input line 120.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 120.
LaTeX Font Info:    ... okay on input line 120.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 120.
LaTeX Font Info:    ... okay on input line 120.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 120.
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 120.
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 120.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 120.
LaTeX Font Info:    ... okay on input line 120.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 120.
LaTeX Font Info:    ... okay on input line 120.
 (/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count496
\scratchdimen=\dimen301
\scratchbox=\box98
\nofMPsegments=\count497
\nofMParguments=\count498
\everyMPshowfont=\toks42
\MPscratchCnt=\count499
\MPscratchDim=\dimen302
\MPnumerator=\count500
\makeMPintoPDFobject=\count501
\everyMPtoPDFconversion=\toks43
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=20.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count502
Package hyperref Info: Link coloring OFF on input line 120.
(./main.out) (./main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout4 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (./main.bbl)
Package biblatex Info: Reference section=0 on input line 120.
Package biblatex Info: Reference segment=0 on input line 120.
*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(42.67912pt, 512.14963pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=512.14963pt
* \textheight=731.23584pt
* \oddsidemargin=-29.59087pt
* \evensidemargin=-29.59087pt
* \topmargin=-60.36449pt
* \headheight=20.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<images/hcmut.png, id=372, 220.4235pt x 220.6644pt>
File: images/hcmut.png Graphic file (type png)
<use images/hcmut.png>
Package pdftex.def Info: images/hcmut.png  used on input line 143.
(pdftex.def)             Requested size: 142.26378pt x 142.41666pt.

Underfull \hbox (badness 10000) in paragraph at lines 162--167
[]
 []

LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line 167.
(/usr/share/texlive/texmf-dist/tex/latex/psnfss/ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line 167.
 (/usr/share/texlive/texmf-dist/tex/latex/psnfss/omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line 167.
 (/usr/share/texlive/texmf-dist/tex/latex/psnfss/omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line 167.
 (/usr/share/texlive/texmf-dist/tex/latex/psnfss/omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 167.
 (/usr/share/texlive/texmf-dist/tex/latex/psnfss/ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <24.88> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 167.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <17.28> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 167.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <14.4> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 167.
LaTeX Font Info:    Trying to load font information for U+lasy on input line 167.
 (/usr/share/texlive/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
) [1


{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texlive/texmf-dist/fonts/enc/dvips/vntex/t5.enc} <./images/hcmut.png>]
\openout2 = `loicamdoan.aux'.

 (./loicamdoan.tex) [1


]
\openout2 = `loicamon.aux'.

 (./loicamon.tex)
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.183 \include{loicamon}
                         [2



]
\openout2 = `modau.aux'.

 (./modau.tex)
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.184 \include{modau}
                      [3



] (./main.toc
LaTeX Font Info:    Calculating math sizes for size <13> on input line 2.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <13> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 2.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9.62007> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 2.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.80008> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 2.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 2.


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.70 ...ledge Distillation)}{22}{subsection.2.5.6}
                                                  % [4



]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.127 ...u trong Bá»™ nhá»›}{47}{subsection.4.6.3}
                                                  % [5])
\tf@toc=\write6
\openout6 = `main.toc'.


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.188 \listoffigures
                       % Danh sÃ¡ch hÃ¬nh [6] (./main.lof)
\tf@lof=\write7
\openout7 = `main.lof'.


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.189 \listoftables
                    [7

] (./main.lot)
\tf@lot=\write8
\openout8 = `main.lot'.


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.191 \newpage
               [8

]
\openout2 = `intro.aux'.

 (./intro.tex
Ch\uhorn \ohorn ng 1.

Underfull \hbox (badness 10000) in paragraph at lines 2--9

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--9

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--9

 []


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.9 
     [1


]
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 15.
 (/usr/share/texlive/texmf-dist/tex/latex/psnfss/ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
) [2{/usr/share/texlive/texmf-dist/fonts/enc/dvips/base/8r.enc}] [3] [4]) [5]
\openout2 = `cosolythuyet.aux'.

 (./cosolythuyet.tex
Ch\uhorn \ohorn ng 2.
[6




]
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <12> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 50.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 50.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 50.
 [7] [8]
Underfull \hbox (badness 1895) in paragraph at lines 121--121
[]|\T5/ptm/b/n/12 K½ch th÷îc ch÷ìng
 []


Overfull \hbox (9.14717pt too wide) in paragraph at lines 112--123
 [][] 
 []

[9] [10] [11]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 193.
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
Underfull \hbox (badness 10000) in paragraph at lines 207--216

 []


Underfull \hbox (badness 10000) in paragraph at lines 207--216

 []

[12] [13] [14] [15] [16] [17] [18] [19] [20] [21] [22] [23]) [24]
\openout2 = `congtrinhlienquan.aux'.

 (./congtrinhlienquan.tex
Ch\uhorn \ohorn ng 3.
<images/congtrinhlienquan/pulpissimo_archi.png, id=735, 266.36658pt x 206.48572pt>
File: images/congtrinhlienquan/pulpissimo_archi.png Graphic file (type png)
<use images/congtrinhlienquan/pulpissimo_archi.png>
Package pdftex.def Info: images/congtrinhlienquan/pulpissimo_archi.png  used on input line 17.
(pdftex.def)             Requested size: 318.66948pt x 247.05063pt.
[25




 <./images/congtrinhlienquan/pulpissimo_archi.png>] [26] [27]
<images//congtrinhlienquan/bnn.png, id=759, 457.71pt x 286.06876pt>
File: images//congtrinhlienquan/bnn.png Graphic file (type png)
<use images//congtrinhlienquan/bnn.png>
Package pdftex.def Info: images//congtrinhlienquan/bnn.png  used on input line 126.
(pdftex.def)             Requested size: 364.19667pt x 227.63309pt.
